<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 2479,7.918333,-17.716667,10.000000,Pup,,Cl pL pRi pC st S
    NGC 2482,7.915000,-24.300000,7.300000,Pup,,Cl L cRi vlC
    NGC 2483,7.931667,-27.933333,7.600000,Pup,,Cl L lC
    NGC 2489,7.936667,-30.066667,7.900000,Pup,,Cl pL cRi pC st 11...13
    NGC 2501,7.976667,-14.366667,14.000000,Pup,,cF S vlE 90deg glbM am st
    NGC 2509,8.011667,-19.066667,9.000000,Pup,,Cl B pRi lC st S
    NGC 2517,8.046667,-12.316667,12.300000,Pup,,F vS R bet 3 st 13-14
    NGC 2525,8.093333,-11.433333,11.600000,Pup,,cF pL R vgvlbM am st
    NGC 2527,8.088333,-28.166667,6.500000,Pup,,Cl vL pRi lC st 10...15
    NGC 2533,8.116667,-29.900000,7.600000,Pup,,Cl pL Ri C st 9 13...14
    NGC 2539,8.178333,-12.833333,6.500000,Pup,,Cl vL Ri lC st 11...13
    NGC 2546,8.206667,-37.633333,6.300000,Pup,,Cl B L lC iE st 9...12
    NGC 2567,8.310000,-30.633333,7.400000,Pup,,Cl pL pRi lC iR st 11...14
    NGC 2571,8.315000,-29.733333,7.000000,Pup,,Cl vL cRi lC st 9...
    NGC 2578,8.356667,-13.316667,12.400000,Pup,,F vlE gbM r am 50 st
    NGC 2579,8.351667,-36.183333,7.500000,Pup,,D* in pS neb am 70 st
    NGC 2580,8.360000,-30.316667,10.000000,Pup,,Cl cL pRi pC R st 12
    NGC 2587,8.391667,-29.500000,9.000000,Pup,,Cl pmCM iF st 9...13
    NGC 2588,8.386667,-32.983333,12.000000,Pup,,Cl F S R gbM st 15
    NGC 2613,8.556667,-22.966667,10.400000,Pyx,,cB L vmE 110deg
    NGC 2627,8.621667,-29.950000,8.000000,Pyx,,Cl cL pRi pC st 11...13
    NGC 2635,8.641667,-34.766667,11.200000,Pyx,,Cl pmC irr triangle st 13...
    NGC 2658,8.723333,-32.650000,9.000000,Pyx,,Cl pS lRi lC iF st 12-13
    NGC 2717,8.950000,-24.666667,14.000000,Pyx,,pF S R vgpmbM
    NGC 2818,9.266667,-36.616667,8.200000,Pyx,,! glob. cl. pB pL R vglbM in L Cl
    NGC 2821,9.280000,-26.816667,14.000000,Pyx,,eF *11 att
    NGC 2888,9.438333,-28.033333,12.500000,Pyx,,cF S R gmbM
    NGC 2891,9.446667,-24.816667,14.000000,Pyx,,F S R bM
    IC 2056,4.275000,-60.216667,12.000000,Ret,,F pL R bM
    NGC 1313,3.305000,-66.500000,9.000000,Ret,,pB L E vgbM r
    NGC 1536,4.183333,-56.483333,13.000000,Ret,,vF R pL vlbM
    NGC 1543,4.213333,-57.733333,10.600000,Ret,,B pL E smbMN = *11
    NGC 1559,4.293333,-62.783333,10.500000,Ret,,vB vL mE vgpmbM *14 att n
    NGC 1574,4.366667,-56.966667,10.500000,Ret,,pB S R pgbM 2 S st sf
    IC 1553,0.545000,-25.583333,14.000000,Scl,,vF vmE 10deg
    IC 1578,0.741667,-25.066667,14.000000,Scl,,vF vS vmE
    IC 5326,23.491667,-28.800000,14.000000,Scl,,eeF S mE *8 p
    IC 5332,23.575000,-36.100000,10.600000,Scl,,eeF vL bet 2 st D* p 45s
    NGC 24,0.165000,-24.966667,11.500000,Scl,,vF cL mE gbM
    NGC 55,0.248333,-39.183333,8.000000,Scl,,vB vL vmE triN
    NGC 101,0.398333,-32.566667,13.000000,Scl,,pB pL lE *14 f
    NGC 134,0.506667,-33.250000,10.100000,Scl,,vB L vmE 47deg psbM f of 2 *10 np 45"
    NGC 148,0.571667,-31.783333,12.100000,Scl,,vB S lE 90deg smbM *11
    NGC 150,0.571667,-27.800000,11.100000,Scl,,pF pS R
    NGC 174,0.615000,-29.483333,14.000000,Scl,,eF S vlE am B st
    NGC 253,0.793333,-25.283333,7.100000,Scl,,!! vvB vvL vmE 54deg gbM
    NGC 254,0.791667,-31.416667,11.800000,Scl,,vB pS lE smbM *8 nf 5'
    NGC 288,0.880000,-26.583333,8.100000,Scl,,glob. cl. B L lE st 12...16
    NGC 289,0.878333,-31.200000,12.000000,Scl,,vB L pmE gbM *11 np
    NGC 300,0.915000,-37.683333,9.000000,Scl,,pB vL vmiE vgpmbM
    NGC 378,1.103333,-30.183333,14.000000,Scl,,vF S R gbM
    NGC 418,1.176667,-30.216667,13.000000,Scl,,F pL R vglbM p of 2
    NGC 423,1.190000,-29.216667,14.000000,Scl,,eF S E glbM f of 2
    NGC 439,1.230000,-31.750000,13.000000,Scl,,pB S R gbM
    NGC 441,1.233333,-31.783333,14.000000,Scl,,pF S R gbM
    NGC 491,1.356667,-34.050000,13.000000,Scl,,B S vlE bM vS* nr
    NGC 612,1.566667,-36.500000,13.200000,Scl,,F vS R *12 p
    NGC 613,1.571667,-29.416667,10.000000,Scl,,vB vL vmE 118deg sbM *10 nf
    NGC 642,1.650000,-29.900000,14.000000,Scl,,vF pS R gbM * f nr f of 2
    NGC 7507,23.201667,-28.533333,10.400000,Scl,,pB cS R psvmbM *10 np
    NGC 7513,23.220000,-28.366667,11.800000,Scl,,vF pL E gbM
    NGC 7645,23.395000,-29.383333,14.000000,Scl,,vF S R glbM
    NGC 7713,23.608333,-37.933333,12.000000,Scl,,pB L E vgbM
    NGC 7749,23.765000,-29.550000,14.000000,Scl,,vF S R gmbM *12 f
    NGC 7755,23.798333,-30.516667,12.000000,Scl,,B cL R psmbM
    NGC 7793,23.963333,-32.583333,9.100000,Scl,,like a comet
    IC 4637,17.086667,-40.883333,14.000000,Sco,,PN stellar
    IC 4663,17.758333,-44.900000,13.000000,Sco,,PN stell
    NGC 6072,16.216667,-36.233333,14.000000,Sco,,pF R vgvlbM r
    NGC 6093,16.283333,-22.983333,7.200000,Sco,,!! glob. cl. vB L vmbM (var*) rrr st 14; = M
    NGC 6121,16.393333,-26.533333,5.900000,Sco,,Cl 8 or 10 B st line with 5 st rrr; = M4
    NGC 6124,16.426667,-40.666667,5.800000,Sco,,Cl B L pRi lCM st 9...11
    NGC 6139,16.461667,-38.850000,9.200000,Sco,,B pL R psbM rr
    NGC 6144,16.455000,-26.033333,9.100000,Sco,,Cl cL mC gbM rrr
    NGC 6153,16.525000,-40.250000,12.000000,Sco,,PN stellar
    NGC 6178,16.595000,-45.633333,7.200000,Sco,,Cl B S st pL
    NGC 6192,16.671667,-43.366667,9.000000,Sco,,Cl pL pRi iR st 11...14
    NGC 6216,16.823333,-44.733333,10.000000,Sco,,Cl pS pRi pC st 12...15
    NGC 6222,16.845000,-44.750000,10.000000,Sco,,Cl vL vRi lbM st 12...13
    NGC 6231,16.900000,-41.800000,2.600000,Sco,,Cl B cL pRi st 10...13
    NGC 6242,16.926667,-39.500000,6.400000,Sco,,Cl B L Ri st 8...11
    NGC 6249,16.960000,-44.783333,8.200000,Sco,,Cl pRi vlC iF st L & S
    NGC 6259,17.011667,-44.666667,8.000000,Sco,,! Cl B vL vRi st 11...
    NGC 6268,17.040000,-39.733333,10.000000,Sco,,Cl B pL cRi st 10...
    NGC 6281,17.080000,-37.900000,5.400000,Sco,,Cl L pRi lC st 9...11
    NGC 6302,17.228333,-37.100000,13.000000,Sco,,pB E pf PN
    NGC 6318,17.296667,-39.450000,12.000000,Sco,,Cl pL Ri R gbM st 12...14
    NGC 6322,17.308333,-42.950000,6.000000,Sco,,Cl vL pRi lC (place of * nf)
    NGC 6374,17.538333,-32.600000,9.000000,Sco,,Cl S P B* inv
    NGC 6383,17.580000,-32.566667,5.500000,Sco,,Cl st 13 *6-7 in M
    NGC 6388,17.605000,-44.733333,6.900000,Sco,,glob. cl. vB L R pg psvmbM rrr st 17...
    NGC 6396,17.635000,-35.000000,8.500000,Sco,,Cl pL lRi lC
    NGC 6400,17.680000,-36.950000,9.000000,Sco,,Cl pL pRi iR st 9...10
    NGC 6404,17.660000,-33.250000,11.000000,Sco,,Cl F L pRi lC st 13...15
    NGC 6405,17.668333,-32.216667,4.200000,Sco,,Cl L iR lC st 7 10...; = M6
    NGC 6416,17.740000,-32.350000,5.700000,Sco,,Cl vL Ri lC
    NGC 6425,17.781667,-31.533333,7.200000,Sco,,Cl pS lRi lC st 10...12
    NGC 6441,17.836667,-37.050000,7.400000,Sco,,glob. cl. vB pL R vgmbM rrr st 18
    NGC 6451,17.845000,-30.216667,8.000000,Sco,,Cl pL pRi bifid st 12...
    NGC 6453,17.848333,-34.600000,9.900000,Sco,,cL iR pmbM r
    NGC 6475,17.898333,-34.816667,3.300000,Sco,,Cl vB pRi lC st 7...12; = M7
    NGC 6496,17.983333,-44.266667,9.200000,Sco,,neb + Cl pL mE gvlbM
    NGC 6625,18.386667,-12.050000,9.000000,Sct,,Cl lC lRi st 11...12
    NGC 6631,18.453333,-12.033333,12.000000,Sct,,Cl pL pRi st 12...15
    NGC 6649,18.558333,-10.400000,8.900000,Sct,,Cl P lC pS st 9-10 12...13
    NGC 6664,18.611667,-8.216667,7.800000,Sct,,Cl L pRi vlC
    NGC 6683,18.703333,-6.283333,10.000000,Sct,,Cl vRi vlC (in Milky Way)
    NGC 6694,18.753333,-9.400000,8.000000,Sct,,Cl cL pRi pC st 12...15; = M26
    NGC 6704,18.848333,-5.200000,9.200000,Sct,,Cl B 60 st 13
    NGC 6705,18.851667,-6.266667,5.800000,Sct,,! Cl vB L iR Ri *9 st 11...; = M11
    NGC 6712,18.885000,-8.700000,8.200000,Sct,,glob. cl. pB vL irr vglbM rrr
    IC 1125,15.551667,-1.633333,14.000000,Ser,,F pL R dif
    IC 1132,15.666667,20.666667,14.000000,Ser,,no descr
    IC 1151,15.975000,17.450000,13.000000,Ser,,vF pL dif
    IC 1158,16.025000,1.716667,13.000000,Ser,,eeF pL iR
    IC 1169,16.070000,13.750000,14.000000,Ser,,eF vS stellar
    IC 1174,16.090000,15.033333,14.000000,Ser,,pF S bMN = 12m
    IC 4553,15.583333,23.483333,14.000000,Ser,,F S R gbM
    IC 4756,18.650000,5.450000,5.000000,Ser,,Cl C
    NGC 5904,15.310000,2.083333,5.800000,Ser,,!! glob. cl. vB L eCM st 11...15; = M5
    NGC 5911,15.340000,3.533333,14.000000,Ser,,vF vS 2 S st inv
    NGC 5913,15.348333,-2.583333,14.000000,Ser,,vF pL vlE r
    NGC 5920,15.363333,7.700000,13.600000,Ser,,eeF pS lE sf of 2
    NGC 5921,15.365000,5.066667,10.800000,Ser,,cB cL iR vsbM *12 am st
    NGC 5928,15.431667,18.083333,14.000000,Ser,,pB cS R psbM *7 n
    NGC 5936,15.500000,12.983333,12.400000,Ser,,F pL iR vgbM r
    NGC 5937,15.513333,-2.816667,13.000000,Ser,,pB pS R vgbM 3 st f
    NGC 5940,15.520000,7.466667,14.000000,Ser,,eF pS R F* p 1st of 4
    NGC 5951,15.561667,15.000000,13.000000,Ser,,F pS E 150deg +/-
    NGC 5953,15.575000,15.200000,13.000000,Ser,,pB cS p of Dneb
    NGC 5954,15.576667,15.200000,14.000000,Ser,,pB cS f of Dneb
    NGC 5956,15.583333,11.750000,13.000000,Ser,,F S R *16 close f
    NGC 5957,15.590000,12.050000,13.000000,Ser,,pB pL com lbM
    NGC 5962,15.608333,16.616667,11.400000,Ser,,pF pL ilE gbM
    NGC 5964,15.626667,5.983333,13.000000,Ser,,eF vL R vgbM r; = IC 4551?
    NGC 5970,15.641667,12.183333,11.400000,Ser,,pF pL R rr
    NGC 5975,15.666667,21.466667,14.000000,Ser,,vF vS irrR sev vF st inv
    NGC 5980,15.690000,15.783333,13.000000,Ser,,F pS E 0deg
    NGC 5984,15.715000,14.233333,13.000000,Ser,,pB S E 135deg +/- bM
    NGC 5990,15.773333,2.400000,13.000000,Ser,,vF vS R gbM
    NGC 5991,15.755000,24.616667,14.000000,Ser,,pF S R mbM
    NGC 5996,15.781667,17.866667,13.000000,Ser,,pF cS R r bet 2 D st
    NGC 6003,15.821667,19.016667,14.000000,Ser,,F vS S* inv
    NGC 6004,15.838333,18.933333,13.000000,Ser,,vF pL lE lbM
    NGC 6007,15.890000,11.950000,14.000000,Ser,,F pL
    NGC 6008,15.881667,21.133333,14.000000,Ser,,vF R pL bM
    NGC 6010,15.906667,0.533333,13.000000,Ser,,pF S E 90deg +/- gbM r
    NGC 6012,15.903333,14.583333,13.000000,Ser,,F bet 2 B st
    NGC 6014,15.930000,5.950000,14.000000,Ser,,pB pL E; = IC 4586
    NGC 6017,15.953333,6.000000,14.000000,Ser,,! vF vS R disc g smbM
    NGC 6020,15.953333,22.400000,12.600000,Ser,,eF eS iR lbM; = IC 1148?
    NGC 6021,15.958333,15.933333,14.000000,Ser,,eF vS lE f of 2
    NGC 6027,15.986667,20.750000,12.400000,Ser,,eF vF* inv 2 vF st nr
    NGC 6036,16.073333,3.866667,14.000000,Ser,,vF vS R stell
    NGC 6051,16.081667,23.933333,13.000000,Ser,,F S R gbMN *10 sf; = IC 4588
    NGC 6063,16.120000,7.966667,14.000000,Ser,,F pL R vlbM
    NGC 6070,16.166667,0.716667,11.700000,Ser,,F L pmE vgbM r
    NGC 6080,16.218333,2.166667,14.000000,Ser,,pB pS R mbM with *12.5 20" nf (nebs?)
    NGC 6100,16.283333,0.800000,14.000000,Ser,,eeF vS eeF* close p
    NGC 6118,16.363333,-2.283333,12.000000,Ser,,vF cL cE 45deg +/- r
    NGC 6535,18.063333,-0.300000,10.600000,Ser,,pF L diam 1' or 2'
    NGC 6539,18.080000,-7.583333,9.600000,Ser,,no description
    NGC 6604,18.301667,-12.233333,6.500000,Ser,,Cl lRi lC
    NGC 6605,18.285000,-14.966667,6.000000,Ser,,Cl lRi lC st 10...12
    NGC 6611,18.313333,-13.783333,6.000000,Ser,,Cl at least 100 st L & S; = M16
    IC 590,10.098333,0.633333,14.000000,Sex,,F dif; neb D*?
    IC 592,10.131667,-2.500000,14.000000,Sex,,F S R dif
    IC 593,10.138333,-2.533333,14.000000,Sex,,F S R gbM
    IC 599,10.221667,-5.633333,14.000000,Sex,,pF S vlbM
    IC 603,10.323333,-5.650000,14.000000,Sex,,F vS R N = 13.5
    IC 605,10.373333,1.200000,14.000000,Sex,,f S R gbM
    IC 609,10.425000,-2.216667,14.000000,Sex,,F pL R
    IC 626,10.616667,-7.016667,14.000000,Sex,,F S R r
    IC 627,10.621667,-3.366667,14.000000,Sex,,F S r
    IC 630,10.641667,-7.166667,13.000000,Sex,,F eS stellar *9.5 sp 1'.5
    IC 633,10.656667,-0.400000,14.000000,Sex,,vF vS R SN
    NGC 2966,9.703333,4.666667,14.000000,Sex,,vF* in vF lE neb F* p 30"
    NGC 2967,9.701667,0.333333,11.600000,Sex,,pF pL R vglbM
    NGC 2969,9.696667,-8.616667,13.000000,Sex,,vF pS iR vglbM
    NGC 2974,9.710000,-3.700000,10.800000,Sex,,B cS iR bM *9 sp 43"
    NGC 2978,9.721667,-9.750000,14.000000,Sex,,eF S R 2980 n 10'
    NGC 2979,9.718333,-10.383333,14.000000,Sex,,pF pS vlE psbM
    NGC 2980,9.720000,-9.616667,13.000000,Sex,,vF pS lE 0deg vglbM
    NGC 2987,9.760000,4.933333,14.000000,Sex,,eF S iF sev vF st inv
    NGC 2990,9.771667,5.716667,12.800000,Sex,,F pS lE 90deg
    NGC 3014,9.820000,-4.733333,14.000000,Sex,,eF pL p of 2
    NGC 3015,9.823333,1.133333,14.000000,Sex,,F vS alm stellar
    NGC 3017,9.818333,-2.833333,14.000000,Sex,,eF vS *11 np 3'
    NGC 3018,9.828333,0.616667,14.000000,Sex,,vF vS bM
    NGC 3022,9.830000,-5.150000,14.000000,Sex,,F R vglbM f of 2
    NGC 3023,9.831667,0.616667,13.000000,Sex,,pF pL iR lbM dif
    NGC 3035,9.863333,-6.816667,13.000000,Sex,,pF pL R sev vF st inv
    NGC 3039,9.875000,2.150000,14.000000,Sex,,vF S iR
    NGC 3042,9.890000,0.700000,14.000000,Sex,,pB S vlE gbM
    NGC 3044,9.895000,1.583333,12.000000,Sex,,vF vL vmE 122deg
    NGC 3047,9.910000,-1.300000,14.000000,Sex,,vF S R
    NGC 3055,9.921667,4.266667,12.100000,Sex,,F pL vlE vgbM rr *7 f 92s
    NGC 3064,9.926667,-6.366667,14.000000,Sex,,eF vS E 45deg
    NGC 3083,9.998333,-2.866667,14.000000,Sex,,eF S E
    NGC 3086,10.003333,-2.966667,14.000000,Sex,,eF S iR
    NGC 3090,10.010000,-2.950000,14.000000,Sex,,vF vS
    NGC 3092,10.015000,-3.000000,14.000000,Sex,,eF S
    NGC 3110,10.068333,-6.466667,13.000000,Sex,,F vS iR r
    NGC 3115,10.086667,-7.716667,9.200000,Sex,,vB L vmE 46deg vgsmbMEN
    NGC 3117,10.103333,2.900000,14.000000,Sex,,vF vS R S* inv
    NGC 3142,10.168333,-8.483333,14.000000,Sex,,F R
    NGC 3156,10.211667,3.133333,13.000000,Sex,,F cS R psbM *9-10 sf 2'
    NGC 3166,10.230000,3.433333,10.600000,Sex,,B pS R psmbM 2nd of 3
    NGC 3169,10.236667,3.466667,10.500000,Sex,,B pL vlE pgmbM *11 78deg 80" 3rd of 3
    NGC 3243,10.440000,-2.633333,14.000000,Sex,,vF S lE bet 2 st
    NGC 3246,10.445000,3.866667,13.000000,Sex,,eF S R 2 st triangle *6 300deg 8'
    NGC 3292,10.593333,-6.183333,14.000000,Sex,,vF vS lE
    NGC 3325,10.655000,-0.216667,14.000000,Sex,,F vS vS* inv
    NGC 3326,10.658333,5.100000,14.000000,Sex,,vF eS stellar
    NGC 3340,10.705000,-0.383333,13.000000,Sex,,F S R
    NGC 3365,10.771667,1.816667,13.000000,Sex,,eF L eE 159deg vgvlbM
    NGC 3375,10.783333,-9.950000,13.000000,Sex,,F S R gmbM
    NGC 3376,10.790000,6.050000,14.000000,Sex,,vF S
    NGC 3385,10.803333,4.916667,13.000000,Sex,,vF S R s of 2
    NGC 3423,10.853333,5.833333,11.200000,Sex,,F vL R vgbM rr
    IC 4997,20.336667,16.750000,12.000000,Sge,,PN stellar
    NGC 6838,19.896667,18.783333,8.300000,Sge,,Cl vL vRi pmC st 11...16; = M71
    NGC 6879,20.175000,16.916667,13.000000,Sge,,PN stellar = 10m
    NGC 6886,20.211667,19.983333,12.000000,Sge,,PN stellar = 10m
    IC 4725,18.526667,-19.250000,4.600000,Sgr,,Cl pC; = M25
    IC 4732,18.565000,-22.650000,13.000000,Sgr,,PN stellar
    IC 4776,18.763333,-33.350000,12.000000,Sgr,,PN stellar
    IC 4895,19.750000,-14.800000,8.000000,Sgr,,group of neb 25' diam; = 6822
    NGC 6439,17.805000,-16.483333,14.000000,Sgr,,PN stellar = 13m
    NGC 6440,17.815000,-20.366667,9.700000,Sgr,,pB pL R bM
    NGC 6445,17.820000,-20.016667,13.000000,Sgr,,pB pS R gbM r *15 np
    NGC 6469,17.881667,-22.350000,8.000000,Sgr,,Cl pRi (in Milky Way)
    NGC 6494,17.946667,-19.016667,5.500000,Sgr,,Cl B vL pRi lC st 10...; = M23
    NGC 6507,17.993333,-17.400000,10.000000,Sgr,,Cl pS lRi lC
    NGC 6514,18.038333,-23.033333,6.300000,Sgr,,!!! vB vL trifid D* inv; = M20
    NGC 6520,18.056667,-27.900000,8.000000,Sgr,,Cl pS Ri lC st 9...13
    NGC 6522,18.060000,-30.033333,8.600000,Sgr,,glob. cl. B pL R gvmbM rrr st 16
    NGC 6523,18.063333,-24.383333,5.800000,Sgr,,!!! vB eL eiF with L Cl; = M8
    NGC 6528,18.080000,-30.050000,9.500000,Sgr,,glob. cl. pF cS R gbM rrr st 16
    NGC 6530,18.080000,-24.333333,4.600000,Sgr,,Cl B L pRi f M8
    NGC 6531,18.076667,-22.500000,5.900000,Sgr,,Cl pRi lC st 9...12; = M21
    NGC 6537,18.086667,-19.850000,13.000000,Sgr,,PN B S stellar
    NGC 6544,18.121667,-25.000000,8.300000,Sgr,,cF pL iR r
    NGC 6546,18.120000,-23.333333,8.000000,Sgr,,Cl vL vRi
    NGC 6553,18.155000,-25.900000,8.300000,Sgr,,glob. cl. F L lE vglbM rr st 20
    NGC 6563,18.200000,-33.866667,14.000000,Sgr,,PN F L cE hazy border
    NGC 6565,18.198333,-28.183333,13.000000,Sgr,,PN stellar
    NGC 6567,18.228333,-19.083333,12.000000,Sgr,,PN stell 11 mag in a Cl
    NGC 6568,18.213333,-21.600000,9.000000,Sgr,,Cl vL lC
    NGC 6569,18.226667,-31.833333,8.700000,Sgr,,glob. cl. cB L R rrr st 15...
    NGC 6578,18.271667,-20.450000,13.000000,Sgr,,PN stellar = 13 mag
    NGC 6583,18.263333,-22.133333,10.000000,Sgr,,Cl pRi pC cE st 13...
    NGC 6595,18.283333,-19.883333,7.000000,Sgr,,F pL cE ** inv; = IC 4700
    NGC 6603,18.306667,-18.416667,11.000000,Sgr,,! Cl vRi vmC R st 15 (Milky Way)
    NGC 6613,18.331667,-17.133333,6.900000,Sgr,,Cl P vlC; = M18
    NGC 6618,18.346667,-16.183333,6.000000,Sgr,,!!! B eL eiF 2 hooked; = M17
    NGC 6624,18.395000,-30.366667,8.300000,Sgr,,glob. cl. vB pL R rrr st 16
    NGC 6626,18.408333,-24.866667,6.900000,Sgr,,! glob. cl. vB L R geCM rrr st 14...16; =
    NGC 6629,18.428333,-23.200000,12.000000,Sgr,,plan or glob. cl. pB eeS R
    NGC 6637,18.523333,-32.350000,7.700000,Sgr,,glob. cl. B L R rrr st 14...16; = M69
    NGC 6638,18.515000,-25.500000,9.200000,Sgr,,glob. cl. B S R rr
    NGC 6642,18.531667,-23.483333,8.800000,Sgr,,glob. cl. pB pL iR gpmbM rrr st 16
    NGC 6644,18.543333,-25.133333,12.000000,Sgr,,PN stellar
    NGC 6645,18.543333,-16.900000,9.000000,Sgr,,Cl pL vRi pC st 11...15
    NGC 6647,18.525000,-17.350000,8.000000,Sgr,,Cl L Ri lC st vS
    NGC 6652,18.596667,-32.983333,8.900000,Sgr,,B S lE rrr st 15
    NGC 6656,18.606667,-23.900000,5.100000,Sgr,,!! glob. cl. vB vL R vRi vmC st 11...15; M
    NGC 6681,18.720000,-32.300000,8.100000,Sgr,,glob. cl. B pL R gbM st 14...17; = M70
    NGC 6715,18.918333,-30.483333,7.700000,Sgr,,glob. cl. vB L R g smbM rrr st 15; = M54
    NGC 6716,18.910000,-19.883333,6.900000,Sgr,,Cl pRi st 9...13
    NGC 6723,18.993333,-36.633333,7.300000,Sgr,,glob. cl. vL vlE vgbM rrr st 14...16
    NGC 6809,19.666667,-30.966667,7.000000,Sgr,,glob. cl. pB L R vRi vgbM st 12...15; = M55
    NGC 6818,19.733333,-14.150000,10.000000,Sgr,,PN B vS R
    NGC 6822,19.748333,-14.800000,9.000000,Sgr,,vF vS E dif; = IC 4895
    NGC 6835,19.908333,-12.566667,12.500000,Sgr,,F pL mE
    NGC 6836,19.911667,-12.683333,13.000000,Sgr,,vF pL R dif *13.5 att f
    NGC 6864,20.101667,-21.916667,8.600000,Sgr,,glob. cl. B pL R vmbMBN rr; = M75
    NGC 6878,20.231667,-44.516667,13.400000,Sgr,,vF pL R glbM
    NGC 6890,20.305000,-44.800000,12.500000,Sgr,,pF S R vglbM
    NGC 6902,20.408333,-43.650000,13.000000,Sgr,,F cS R bM
    IC 357,4.063333,22.150000,14.000000,Tau,,F S R N = 13.5
    IC 365,4.320000,3.333333,14.000000,Tau,,pB S iF sbM
    IC 1931,3.480000,1.716667,14.000000,Tau,,vF dif
    IC 1967,3.628333,3.283333,14.000000,Tau,,vF S R *13 nr
    NGC 1497,4.035000,23.133333,14.000000,Tau,,eF vS iR mbM
    NGC 1514,4.153333,30.783333,10.000000,Tau,,*9 in neb 3' diam
    NGC 1517,4.155000,8.650000,14.000000,Tau,,vF vS R r *9-10 sf
    NGC 1550,4.326667,2.433333,14.000000,Tau,,vF S R *13 nr
    NGC 1587,4.511667,0.666667,13.000000,Tau,,F pS R r p of Dneb
    NGC 1588,4.513333,0.650000,14.000000,Tau,,F vS R r f of Dneb
    NGC 1589,4.513333,0.850000,14.000000,Tau,,F pL lE 132deg * 42deg 80"
    NGC 1633,4.666667,7.350000,14.000000,Tau,,eF S R *8 sp p of Dneb
    NGC 1642,4.715000,0.616667,14.000000,Tau,,F R cometary triangle with 2 st 18 f
    NGC 1647,4.766667,19.066667,6.400000,Tau,,Cl vL st L sc
    NGC 1746,5.060000,23.816667,6.000000,Tau,,Cl P
    NGC 1807,5.178333,16.533333,7.000000,Tau,,Cl pRi st L & S
    NGC 1817,5.201667,16.700000,7.700000,Tau,,Cl L Ri lC st 11...14
    NGC 1952,5.575000,22.016667,8.400000,Tau,,vB vL E 135deg +/- vglbM r; = M1
    IC 4699,18.308333,-45.983333,12.000000,Tel,,PN stellar
    IC 4797,18.941667,-54.300000,11.300000,Tel,,14m bM near edge of plate
    IC 4837,19.255000,-54.666667,12.000000,Tel,,F cS R bM
    IC 4889,19.755000,-54.333333,12.000000,Tel,,bM mag 10
    NGC 6584,18.310000,-52.216667,9.200000,Tel,,glob. cl. cB cL R gmbM rrr st 15
    NGC 6754,19.190000,-50.650000,13.000000,Tel,,pF pL mE 63deg vglbM
    NGC 6758,19.231667,-56.316667,13.000000,Tel,,pB S R
    NGC 6780,19.381667,-55.783333,13.000000,Tel,,vF L R vglbM
    NGC 6851,20.060000,-48.283333,13.000000,Tel,,pF S vlE psbM
    NGC 6854,20.095000,-54.383333,13.000000,Tel,,F S vlE glbM
    NGC 6861,20.121667,-48.366667,11.100000,Tel,,B S cE gpmbM
    NGC 6868,20.165000,-48.383333,12.000000,Tel,,vB S R pgvmbM
    NGC 6870,20.170000,-48.283333,12.200000,Tel,,cF cS E 90deg gbM
    NGC 6875,20.220000,-46.150000,13.000000,Tel,,F vS R vgmbM *7 sp 3'
    NGC 6887,20.286667,-52.783333,12.000000,Tel,,pF cL pmE glbM
    NGC 6893,20.346667,-48.233333,13.000000,Tel,,pF S R sbM *12
    NGC 6909,20.461667,-47.033333,13.000000,Tel,,pB pL gbM 2 st 10 nr
    NGC 6025,16.061667,-60.500000,5.100000,TrA,,Cl B vL pRi lC st 7...
    IC 171,1.920000,35.283333,14.000000,Tri,,pB pS cE * nf
    IC 221,2.378333,28.266667,14.000000,Tri,,F pL R
    IC 1713,1.545000,35.333333,13.000000,Tri,,*13 nebs ?
    IC 1727,1.791667,27.333333,11.600000,Tri,,F L st inv 672 nf
    IC 1784,2.270000,32.650000,13.200000,Tri,,F L E pf gbM
    IC 1815,2.571667,32.433333,14.000000,Tri,,F S R gbMN
    NGC 579,1.528333,33.633333,13.000000,Tri,,vF pL gbM
    NGC 582,1.531667,33.500000,13.000000,Tri,,vF pL pmE *12 p
    NGC 587,1.541667,35.366667,13.000000,Tri,,vvF S S Cl?
    NGC 598,1.565000,30.650000,5.700000,Tri,,! eB eL R vgbMN; = M33
    NGC 608,1.590000,33.683333,14.000000,Tri,,vF psbM stellar
